CategoryGER,Keyword,KeywordId,StrCity,Date,Impressions,CategoryGERId
/Sport & Fitness/Sport/Fußball,infruition sport trinkflasche,298905115900,Kirchheim unter Teck,20171212,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Herrenberg,20170706,2,2952
/Sport & Fitness/Sport/Fußball,fitness training,33323550,Baden-Baden,20170101,1,2952
/Sport & Fitness/Sport/Fußball,kinder kampfsport,5066754979,Aalen,20171203,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Hockenheim,20170706,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Stuttgart,20170706,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Ludwigsburg,20170606,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Pforzheim,20170910,1,2952
/Sport & Fitness/Sport/Fußball,fussball dummies,20001841140,Ubstadt-Weiher,20170113,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Lahr,20170706,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Oberkirch,20170202,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Karlsruhe,20170612,2,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,308771519899,Friedrichshafen,20171129,1,2952
/Sport & Fitness/Sport/Fußball,autogramm fussball,42412252270,Leonberg,20170215,1,2952
/Sport & Fitness/Sport/Fußball,fussball dummies,68475126007,Leonberg,20170103,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Waldshut-Tiengen,20170909,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,308771519899,Herrenberg,20170928,1,2952
/Sport & Fitness/Sport/Fußball,fussball bundesliga 2016,137608315461,Wertheim am Main,20170915,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Eberbach,20170911,1,2952
/Sport & Fitness/Sport/Fußball,fitness meerbusch,322381297099,Stuttgart,20171220,1,2952
/Sport & Fitness/Sport/Fußball,fussball bundesliga 2016,299014728180,Leimen,20171021,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Karlsdorf-Neuthard,20170912,1,2952
/Sport & Fitness/Sport/Fußball,fussball dummies,68475126007,Karlsruhe,20170102,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Heilbronn,20170623,2,2952
/Sport & Fitness/Sport/Fußball,kraftsport,328407226964,Teningen,20171226,1,2952
/Sport & Fitness/Sport/Fußball,autogramm fussball,11596100114,Friedrichshafen,20170102,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Lahr,20170713,2,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Sigmaringen,20170713,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,46935540,Gottmadingen,20170204,1,2952
/Sport & Fitness/Sport/Fußball,kraft sport,300375870191,Vaihingen an der Enz,20171119,1,2952
/Sport & Fitness/Sport/Fußball,fussball bundesliga 2016,299014728180,Pforzheim,20171106,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Bietigheim-Bissingen,20170713,1,2952
/Sport & Fitness/Sport/Fußball,ballmaschine tennis,41397968217,Ludwigsburg,20170111,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Fellbach,20170719,1,2952
/Sport & Fitness/Sport/Fußball,fitness schwerte,3326912293,Sankt Georgen im Schwarzwald,20170607,1,2952
/Sport & Fitness/Sport/Fußball,fussball bundesliga 2016,355994190664,Bad Mergentheim,20171029,2,2952
/Sport & Fitness/Sport/Fußball,ballmaschine tennis,676721291,Hardheim,20171228,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Stuttgart,20170719,1,2952
/Sport & Fitness/Sport/Fußball,fussball bundesliga 2016,299014728180,Deizisau,20171207,1,2952
/Sport & Fitness/Sport/Fußball,kinder fussball training,45507254245,Bad Wurzach,20171202,1,2952
/Sport & Fitness/Sport/Fußball,autogramm fussball,297089028843,Stuttgart,20171011,1,2952
/Sport & Fitness/Sport/Fußball,ballmaschine tennis,676721291,Rastatt,20170912,1,2952
/Sport & Fitness/Sport/Fußball,fitness eidelstedt,77365309758,Neustadt an der Donau,20170127,1,2952
/Sport & Fitness/Sport/Fußball,fussball sticker 2016,353123669447,Kehl,20171128,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Mannheim,20170719,2,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Pforzheim,20170719,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Unterfohring,20170719,2,2952
/Sport & Fitness/Sport/Fußball,fussball sticker 2016,149668635407,Radolfzell,20171203,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,1283626585,Ludwigsburg,20170207,1,2952
/Sport & Fitness/Sport/Fußball,fitness training,33323550,Stuttgart,20170405,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,460219556,Bad Mergentheim,20170115,1,2952
/Sport & Fitness/Sport/Fußball,fitness freiburg,29575032309,Heilbronn,20171224,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Konstanz,20170622,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Oberkochen,20170201,1,2952
/Gesetz & Regierung/Rettungsdienste/Brandbekämpfungsdienste,geburtenverzeichnis deutschland,175244836633,Peiting,20171111,1,2570
/Sport & Fitness/Sport/Fußball,ktm macina sport,62564588220,Berlin,20170105,1,2952
/Sport & Fitness/Sport/Fußball,autogramm fussball,3105246512,Lauda-Konigshofen,20171206,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Mannheim,20170709,1,2952
/Sport & Fitness/Sport/Fußball,nasenschutz sport,24848489626,Stutensee,20170214,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Mulfingen,20170115,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,299966954522,Stuttgart,20171203,1,2952
/Sport & Fitness/Sport/Fußball,aroha sport,27821331736,Hockenheim,20170827,1,2952
/Sport & Fitness/Sport/Fußball,fitness meerbusch,322381297099,Stuttgart,20171126,2,2952
/Sport & Fitness/Sport/Fußball,biathlon training,46935540,Nagold,20170227,1,2952
/Sport & Fitness/Sport/Fußball,ballmaschine tennis,495503636392,Karlsruhe,20171120,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager 2016,141934168889,Munich,20170802,1,2952
/Sport & Fitness/Sport/Fußball,arena sport 3,53456688617,Heilbronn,20171207,1,2952
/Sport & Fitness/Sport/Fußball,fitness megastore,4823001090,Heilbronn,20171008,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Heilbronn,20170707,1,2952
/Sport & Fitness/Sport/Fußball,aroha sport,27821331736,Weinheim,20170304,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Mannheim,20170707,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager 2016,143474655191,Friedrichshafen,20171123,1,2952
/Sport & Fitness/Sport/Fußball,autogramm fussball,3105246512,Stuttgart,20171017,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Bietigheim-Bissingen,20170707,1,2952
/Sport & Fitness/Sport/Fußball,ktm macina sport,62564588220,Teningen,20170205,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,296674895260,Parkstein,20171226,1,2952
/Sport & Fitness/Sport/Fußball,life fitness ergometer gebraucht,295821079620,Ubstadt-Weiher,20171012,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager 2016,143474655191,Gottmadingen,20171127,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Balingen,20170716,1,2952
/Sport & Fitness/Sport/Fußball,kinder fussball training,5542592708,Schorndorf,20171128,1,2952
/Sport & Fitness/Sport/Fußball,ktm macina sport,62564588220,Wehr,20170202,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Waiblingen,20170716,1,2952
/Sport & Fitness/Sport/Fußball,decathlon fitness,303661007433,Straubenhardt,20171227,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Winnenden,20170716,1,2952
/Sport & Fitness/Sport/Fußball,fitness crailsheim,3326905153,Bietigheim-Bissingen,20170417,1,2952
/Sport & Fitness/Sport/Fußball,nasenschutz sport,24848489626,Breisach,20170221,1,2952
/Sport & Fitness/Sport/Fußball,kraft sport,816942251,Waiblingen,20170929,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Pforzheim,20170201,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Ravensburg,20170426,1,2952
/Sport & Fitness/Sport/Fußball,ktm macina sport,62564588220,Kirchheim unter Teck,20170220,1,2952
/Sport & Fitness/Sport/Fußball,live russia sport,127792857370,Schwetzingen,20171116,1,2952
/Sport & Fitness/Sport/Fußball,fussball prediction,4703608065,Achern,20170706,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport,328407226964,Mannheim,20171230,3,2952
/Sport & Fitness/Sport/Fußball,fitness singen,22038422,Singen,20171026,1,2952
/Sport & Fitness/Sport/Fußball,ktm macina sport,62564833740,Rastatt,20170217,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Backnang,20170714,1,2952
/Sport & Fitness/Sport/Fußball,kraft sport,2885757744,Schorndorf,20171106,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Mannheim,20170714,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Stuttgart,20170426,2,2952
/Sport & Fitness/Sport/Fußball,biathlon training,28264523729,Renchen,20170209,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,46935540,Konstanz,20170302,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,460219556,Biberach,20170221,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,22688005068,Mannheim,20170122,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28208794409,Ravensburg,20170714,1,2952
/Sport & Fitness/Sport/Fußball,fussball taktikfolie,38010718060,Sindelfingen,20170120,1,2952
/Sport & Fitness/Sport/Fußball,aroha sport,65464793772,Schorndorf,20170126,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Herrenberg,20170721,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,318184899042,Herrenberg,20171122,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Pforzheim,20170721,1,2952
/Sport & Fitness/Sport/Fußball,kompressionshose sport,299197576966,Friedrichshafen,20171014,2,2952
/Sport & Fitness/Sport/Fußball,kraftsport,328407226964,Offenburg,20171226,4,2952
/Sport & Fitness/Sport/Fußball,fitness singen,374414403807,Villingen-Schwenningen,20171128,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,28142285969,Bietigheim-Bissingen,20170729,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Weinstadt,20170421,2,2952
/Sport & Fitness/Sport/Fußball,crivit sports,17040186558,Offenburg,20170821,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,50328191385,Stuttgart,20171123,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Aalen,20170708,1,2952
/Sport & Fitness/Sport/Fußball,auto motor sport,357960838967,Villingen-Schwenningen,20171230,1,2952
/Sport & Fitness/Sport/Fußball,handball bundesliga spielplan,986573391,Waiblingen,20170708,1,2952
/Sport & Fitness/Sport/Fußball,nasenschutz sport,24848489626,Rheinstetten,20170220,1,2952
/Sport & Fitness/Sport/Fußball,fussball spardose,4026500902,Alfdorf,20170104,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Fellbach,20170418,1,2952
/Sport & Fitness/Sportwaren/Golfausrüstung/Golfclubs,fitness musik,80310551,Berlin,20170411,1,2894
/Sport & Fitness/Sport/Fußball,fussball turnierplan,50328191385,Stuttgart,20171109,1,2952
/Sport & Fitness/Sport/Fußball,life fitness ergometer gebraucht,295821079620,Weinheim,20171121,1,2952
/Sport & Fitness/Sport/Fußball,fitness singen,374414403807,Reutlingen,20171128,2,2952
/Sport & Fitness/Sport/Fußball,fussball spardose,4026500902,Stockach,20170119,1,2952
/Sport & Fitness/Sport/Fußball,handball torwarttraining,4213322183,Heddesheim,20170105,1,2952
/Sport & Fitness/Sport/Fußball,fitness training,10719266,Karlsruhe,20171030,1,2952
/Sport & Fitness/Sport/Fußball,fitness wuppertal,7799368540,Sinsheim,20170112,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Reutlingen,20170418,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Stuttgart,20170418,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,17040186558,Markdorf,20170510,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Gerstetten,20171105,1,2952
/Sport & Fitness/Sport/Fußball,life fitness ergometer gebraucht,295821079620,Vaihingen an der Enz,20171201,2,2952
/Sport & Fitness/Sport/Fußball,fitness wuppertal,323032279,Stuttgart,20170106,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Untergruppenbach,20170312,1,2952
/Sport & Fitness/Sport/Fußball,fussball spardose,3275656793,Tuttlingen,20171211,1,2952
/Sport & Fitness/Sport/Fußball,fitness rahlstedt,6073454799,Aalen,20171115,1,2952
/Sport & Fitness/Sport/Fußball,fussball analyse software,13371605128,Pforzheim,20170114,1,2952
/Sport & Fitness/Sport/Fußball,fitness mannheim,350984696,Mannheim,20170207,1,2952
/Sport & Fitness/Sport/Fußball,handball torwarttraining,312253704,Ostfildern,20170215,1,2952
/Sport & Fitness/Sport/Fußball,aroha sport,27821331736,Mannheim,20171023,1,2952
/Sport & Fitness/Sport/Fußball,handball torwarttraining,4213322183,Karlsruhe,20170109,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,296674895260,Karlsruhe,20171119,1,2952
/Sport & Fitness/Sport/Fußball,fussball analyse software,13371688918,Leimen,20171125,1,2952
/Sport & Fitness/Sport/Fußball,fitness werbung,398392445,Offenburg,20171210,1,2952
/Sport & Fitness/Sport/Fußball,fitness filderstadt,1439761750,Lahr,20170822,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,46935540,Mannheim,20170202,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Hockenheim,20171031,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Hechingen,20170418,1,2952
/Sport & Fitness/Sport/Fußball,fussball geburtstagsparty,13215682875,Wiesloch,20170911,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,325781150323,Konstanz,20171028,1,2952
/Sport & Fitness/Sport/Fußball,konditionstraining fussball,4355046155,Bruchsal,20170208,1,2952
/Sport & Fitness/Sport/Fußball,fitness filderstadt,316022391,Filderstadt,20170915,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Weilheim an der Teck,20170418,1,2952
/Sport & Fitness/Sport/Fußball,aixtra sport online shop,76854861373,Waiblingen,20170209,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Mannheim,20170121,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,966796606,Leutkirch im Allgau,20170219,2,2952
/Sport & Fitness/Sport/Fußball,fitness wellness,23222786454,Stuttgart,20170112,1,2952
/Sport & Fitness/Sport/Fußball,fussball trikot ungarn,313754689803,Mannheim,20171202,1,2952
/Sport & Fitness/Sport/Fußball,fitness ludwigshafen,29574957069,Pforzheim,20170128,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport bilder,15604568221,Radolfzell,20170412,1,2952
/Sport & Fitness/Sport/Fußball,abschlussfahrten fussball,55556768161,Stuttgart,20170111,1,2952
/Sport & Fitness/Sport/Fußball,fitness filderstadt,1439761750,Karlsruhe,20170914,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,325781150323,Stuttgart,20171112,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,966770986,Baden-Baden,20170115,2,2952
/Sport & Fitness/Sport/Fußball,konditionstraining fussball,4355046155,Brackenheim,20170208,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Stuttgart,20170130,2,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Schramberg,20170214,1,2952
/Sport & Fitness/Sport/Fußball,alpas sport,35449832717,Nuremberg,20170116,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Baden-Baden,20170115,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport bilder,15604568221,Bad Rappenau,20171123,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Renchen,20171229,1,2952
/Sport & Fitness/Sport/Fußball,fitness wiesbaden nordenstadt,10448814152,Eberhardzell,20170131,1,2952
/Sport & Fitness/Sport/Fußball,fitness magazin,143339277,Bad Rappenau,20170101,1,2952
/Sport & Fitness/Sport/Fußball,inter sport shop,504450812312,Titisee-Neustadt,20171028,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Tuttlingen,20170914,1,2952
/Sport & Fitness/Sport/Fußball,konditionstraining fussball,14678687635,Stuttgart,20170808,1,2952
/Sport & Fitness/Sport/Fußball,decathlon fitness,303661007433,Karlsruhe,20171106,1,2952
/Sport & Fitness/Sport/Fußball,hansson sport trainhard hantelbank,355692828402,Bad Krozingen,20171112,1,2952
/Sport & Fitness/Sport/Fußball,basketball trainerschein,158691348784,Konstanz,20170622,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Waldshut-Tiengen,20170914,1,2952
/Sport & Fitness/Sport/Fußball,fussball 2016,84426930024,Reutlingen,20170107,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,3114779369,Heilbronn,20170430,1,2952
/Sport & Fitness/Sport/Fußball,inter sport shop,504450812312,Furstenfeldbruck,20171203,1,2952
/Sport & Fitness/Sport/Fußball,konditionstraining fussball,3114877549,Kusterdingen,20170827,1,2952
/Sport & Fitness/Sport/Fußball,nasenschutz sport,5615517949,Balingen,20171030,1,2952
/Sport & Fitness/Sport/Fußball,fitness boxen hamburg,24524147743,Konstanz,20170118,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,22688005068,Riedlingen,20170910,1,2952
/Sport & Fitness/Sport/Fußball,fitness duisburg,29575039269,Schwanau,20170120,1,2952
/Sport & Fitness/Sport/Fußball,fitness delmenhorst preise,138143720174,Schwaigern,20170323,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Balingen,20170119,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,3114779369,Ludwigsburg,20170423,1,2952
/Sport & Fitness/Sport/Fußball,fussball 2016,89151299317,Bad Friedrichshall,20171017,2,2952
/Sport & Fitness/Sport/Fußball,fussball training,30374983,Villingen-Schwenningen,20170123,1,2952
/Sport & Fitness/Sport/Fußball,fanartikel basketball,2499013221,Ostfildern,20171203,1,2952
/Sport & Fitness/Sport/Fußball,fanartikel basketball,2499013221,Mannheim,20171208,1,2952
/Sport & Fitness/Sport/Fußball,fitness ludwigshafen,1369994286,Stuttgart,20171031,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,1283626585,Stuttgart,20170104,1,2952
/Sport & Fitness/Sport/Fußball,fitness park offenburg,25788832300,Stutensee,20170220,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,10516730,Stuttgart,20170416,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Filderstadt,20170503,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,30374983,Karlsruhe,20170127,1,2952
/Sport & Fitness/Sport/Fußball,hansson sport trainhard hantelbank,301862669180,Herrenberg,20171202,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Reutlingen,20170306,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Munich,20170503,1,2952
/Sport & Fitness/Sport/Fußball,alpas sport,3230460773,Heidelberg,20170723,1,2952
/Sport & Fitness/Sport/Fußball,fitness software,15365810,Friedrichshafen,20171212,1,2952
/Sport & Fitness/Sport/Fußball,fitness express clubs,182507558671,Friedrichshafen,20171213,1,2952
/Sport & Fitness/Sport/Fußball,decathlon fitness,303661007433,Bad Wurzach,20171104,1,2952
/Sport & Fitness/Sport/Fußball,handball spielfeld,41975389895,Fellbach,20171120,1,2952
/Sport & Fitness/Sport/Fußball,fitness delmenhorst preise,138143720174,Singen,20170827,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,50328191385,Offenburg,20171127,1,2952
/Sport & Fitness/Sport/Fußball,frisbee sport,297769804742,Leutkirch im Allgau,20171101,1,2952
/Sport & Fitness/Sport/Fußball,aixtra sport online shop,85099604661,Aalen,20171125,1,2952
/Sport & Fitness/Sport/Fußball,fussball spielball test,49385479910,Ettlingen,20170917,1,2952
/Sport & Fitness/Sport/Fußball,geldern fitness,98856556642,Achern,20170120,1,2952
/Sport & Fitness/Sport/Fußball,fitness walldorf,11832346358,Stuttgart,20171202,1,2952
/Sport & Fitness/Sport/Fußball,fussball equipment,896569909,Straubenhardt,20171109,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Heilbronn,20170501,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,1283626585,Wiesloch,20170104,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,17040186558,Bruchsal,20170930,1,2952
