CategoryGER,Keyword,KeywordId,StrCity,Date,Impressions,CategoryGERId
/Sport & Fitness/Sport/Fußball,fussball turnierplaner,358318955452,Schopfheim,20171021,1,2952
/Sport & Fitness/Sport/Fußball,fitness park offenburg,1449032230,Offenburg,20170507,1,2952
/Sport & Fitness/Sport/Fußball,konditionstraining fussball,300673462485,Heidelberg,20171124,3,2952
/Sport & Fitness/Sport/Fußball,fitness duisburg,478989806,Ilsfeld,20171120,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,24243221,Heidelberg,20170119,1,2952
/Sport & Fitness/Sport/Fußball,frisbee sport,297627753353,Heilbronn,20171121,2,2952
/Kunst und Unterhaltung/Filme und Filme/Film Noir,hirschbrunft video,64339211514,Muhldorf,20170224,1,180
/Sport & Fitness/Sport/Fußball,fussball turnierplaner,358318955452,Ludwigsburg,20171027,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Philippsburg,20171125,1,2952
/Sport & Fitness/Sport/Fußball,fussbal training,3326409293,Burladingen,20171116,1,2952
/Sport & Fitness/Sport/Fußball,arena sport live streaming,67717319307,Villingen-Schwenningen,20170825,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Sinsheim,20171023,1,2952
/Sport & Fitness/Sport/Fußball,fitness software,308921368296,Deggendorf,20171101,1,2952
/Sport & Fitness/Sport/Fußball,fitness delmenhorst preise,168404420651,Konstanz,20171217,1,2952
/Sport & Fitness/Sport/Fußball,fanbekleidung fussball,173919955205,Dettenheim,20171029,1,2952
/Sport & Fitness/Sport/Fußball,fussball meisterschale,354358449029,Oberkirch,20171105,1,2952
/Sport & Fitness/Sport/Fußball,frisbee sport,297627753353,Markdorf,20171121,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,299454432920,Stuttgart,20171012,1,2952
/Kunst und Unterhaltung/Comics und Graphic Novels,gudereit fantasy,353720416969,Berlin,20171123,1,122
/Sport & Fitness/Sport/Fußball,indoor soccer ball,15360060,Teningen,20171115,1,2952
/Sport & Fitness/Sport/Fußball,handball unterrichtsentwurf,356012182715,Balingen,20171217,2,2952
/Sport & Fitness/Sport/Fußball,indoor soccer ball,15360060,Eppelheim,20171227,1,2952
/Sport & Fitness/Sport/Fußball,fussball rangliste welt,324098856145,Teningen,20171201,1,2952
/Sport & Fitness/Sport/Fußball,fitness goeppingen,3118787089,Kirchheim unter Teck,20170109,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,3114779369,Ludwigsburg,20170415,1,2952
/Sport & Fitness/Sport/Fußball,berufe mit fitness,55780177492,Rehau,20170825,1,2952
/Sport & Fitness/Sport/Fußball,fitness software,21980483930,Haslach im Kinzigtal,20171004,1,2952
/Sport & Fitness/Sport/Fußball,handball unterrichtsentwurf,165646161194,Geisingen,20171126,1,2952
/Sport & Fitness/Sport/Fußball,armbrust sport,666099975,Stuttgart,20170202,1,2952
/Sport & Fitness/Sport/Fußball,fussball statistik,299640222459,Rottweil,20171208,1,2952
/Sport & Fitness/Sport/Fußball,feroti sport,307756316064,Karlsruhe,20171028,1,2952
/Sport & Fitness/Sport/Fußball,fussball trainingsmaterial shop,57425227772,Isny im Allgau,20170427,1,2952
/Sport & Fitness/Sport/Fußball,frisbee sport,297627753353,Sachsenheim,20171121,1,2952
/Sport & Fitness/Sport/Fußball,fitness magazin,156790617,Bietigheim-Bissingen,20171227,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,3114779369,Mosbach,20170129,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Leutkirch im Allgau,20171019,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,20279768784,Karlsruhe,20170221,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,14485647802,Berlin,20170108,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,656001913,Bietigheim-Bissingen,20171018,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,15308408260,Stuttgart,20170110,1,2952
/Sport & Fitness/Sport/Fußball,fitness delmenhorst preise,138143720174,Riedlingen,20170924,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,656001913,Aalen,20171104,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,656001913,Stutensee,20171122,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Waldkirch,20171023,2,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,20279768784,Schorndorf,20171115,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Furth,20171023,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,411227693,Besigheim,20171018,1,2952
/Sport & Fitness/Sport/Fußball,fussball vorhersage,14485647802,Stuttgart,20171129,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Balingen,20171025,2,2952
/Sport & Fitness/Sport/Fußball,fitness tracker bluetooth,73079833955,Olching,20170116,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Mannheim,20171025,2,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Hoppegarten,20171106,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Stuttgart,20171031,5,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Lahr,20171030,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Mannheim,20171030,5,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Schorndorf,20171030,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,21668824630,Offenburg,20171112,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,12617211,Furtwangen,20170127,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Mosbach,20171029,3,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Titisee-Neustadt,20171029,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Stuttgart,20171028,15,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Wangen im Allgau,20171028,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Lam,20171028,7,2952
/Sport & Fitness/Sport/Fußball,alpas sport,12390290599,Sindelfingen,20171130,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,35391068717,Sindelfingen,20171204,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Wurzburg,20171107,2,2952
/Sport & Fitness/Sport/Fußball,handball markt,411227693,Leutkirch im Allgau,20170923,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Stuttgart,20171026,3,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Heilbronn,20171024,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Kirchheim unter Teck,20171024,3,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Oberkirch,20171024,1,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Pforzheim,20171024,4,2952
/Sport & Fitness/Sport/Fußball,handball markt,303680705673,Stuttgart,20171024,4,2952
/Sport & Fitness/Sport/Fußball,fitness musik,80310551,Bretten,20171231,1,2952
/Sport & Fitness/Sport/Fußball,fitness markt schwaben,62060863986,Sinsheim,20170107,1,2952
/Sport & Fitness/Sport/Fußball,geldern fitness,98856556642,Hechingen,20170118,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Biberach,20171030,1,2952
/Sport & Fitness/Sport/Fußball,fitness goeppingen,3118787089,Wurzburg,20170203,1,2952
/Sport & Fitness/Sport/Fußball,fussball trainingsmaterial shop,64711827131,Winnenden,20170716,1,2952
/Sport & Fitness/Sport/Fußball,boxsport athletic,28559182986,Crailsheim,20171127,1,2952
/Sport & Fitness/Sport/Fußball,fussball online training,11289327248,Stuttgart,20171121,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Schwetzingen,20170209,1,2952
/Sport & Fitness/Sport/Fußball,fitness markt schwaben,62060863986,Waldkirch,20170222,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,318184899042,Leimen,20171227,1,2952
/Sport & Fitness/Sport/Fußball,fitness pfullingen,61808064616,Pfullingen,20170822,1,2952
/Sport & Fitness/Sport/Fußball,motor sport total,14209620605,Backnang,20170403,1,2952
/Sport & Fitness/Sport/Fußball,geldern fitness,98856556642,Neckarsulm,20171030,1,2952
/Sport & Fitness/Sport/Fußball,meistershirts handball,59061646498,Ravensburg,20170508,1,2952
/Sport & Fitness/Sport/Fußball,biathlon training,966796606,Leonberg,20171111,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,30374983,Rottweil,20171016,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,13838600375,Stuttgart,20170217,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Ettlingen,20170208,1,2952
/Sport & Fitness/Sport/Fußball,handball jugendtraining,80376434313,Balingen,20170112,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Stuttgart,20170320,1,2952
/Gesundheit/Gesundheitsbedingungen & Bedenken/Atmungsbedingungen/Chronisch obstruktive Lungenerkrankung (COPD),kirrung schwarzwild,299207459226,Bad Worishofen,20171204,1,1867
/Sport & Fitness/Sport/Fußball,fitness erftstadt,328891270276,Blumberg,20171127,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Singen,20171118,1,2952
/Sport & Fitness/Sport/Fußball,handball jugendtraining,78791219547,Winnenden,20171011,1,2952
/Sport & Fitness/Sport/Fußball,fussball online training,11289327248,Stuttgart,20171120,1,2952
/Sport & Fitness/Sport/Fußball,erhardt sport,2043047069,Singen,20171121,1,2952
/Sport & Fitness/Sport/Fußball,motor sport total,355951626875,Aalen,20171103,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Stuttgart,20170203,1,2952
/Sport & Fitness/Sport/Fußball,fitness herford,848003529,Mannheim,20171125,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,17040186558,Konstanz,20171112,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,80310551,Calw,20171009,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Rastatt,20170319,1,2952
/Sport & Fitness/Sport/Fußball,armbrust sport,666099975,Mannheim,20171205,1,2952
/Sport & Fitness/Sport/Fußball,kartenspiel fussball,12826603191,Stuttgart,20171106,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,12617211,Bad Friedrichshall,20170829,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Forst,20170319,1,2952
/Sport & Fitness/Sport/Fußball,kartenspiel fussball,354584284287,Munich,20171128,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Schorndorf,20170131,1,2952
/Sport & Fitness/Sport/Fußball,fitness unterhaching,303595842671,Stuttgart,20171210,3,2952
/Sport & Fitness/Sport/Fußball,fitness bayreuth,1826431097,Konstanz,20170112,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,22807372780,Karlsruhe,20170212,1,2952
/Sport & Fitness/Sport/Fußball,lacrosse sport,378649491047,Stuttgart,20171217,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Heidelberg,20170402,1,2952
/Sport & Fitness/Sport/Fußball,fitness unterhaching,303595842671,Villingen-Schwenningen,20171210,1,2952
/Sport & Fitness/Sport/Fußball,cardio fitness essen,21716803209,Kirchheim unter Teck,20170124,1,2952
/Sport & Fitness/Sport/Fußball,blechschild fussball,377934621114,Dettenheim,20171231,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,295797515009,Walldorf,20171231,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager spiele,2650293999,Backnang,20171227,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,901663622,Nagold,20170429,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager spiele,2650293999,Kirchheim unter Teck,20171226,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,80310551,Mannheim,20171121,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Stuttgart,20170207,2,2952
/Sport & Fitness/Sport/Fußball,kinder sport,21668824630,Pforzheim,20171223,2,2952
/Sport & Fitness/Sport/Fußball,fitness frechen,671414302,Mosbach,20170425,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Markdorf,20170425,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,21668824630,Heilbronn,20170923,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,365050229717,Furth im Wald,20171230,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Heilbronn,20170204,2,2952
/Sport & Fitness/Sport/Fußball,fitness club bonn,2685485624,Remseck,20171126,1,2952
/Sport & Fitness/Sport/Fußball,football bekleidung,253471130,Karlsruhe,20170115,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Ostrach,20171024,2,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Sinsheim,20170113,1,2952
/Sport & Fitness/Sport/Fußball,football bekleidung,10043640977,Besigheim,20170220,1,2952
/Sport & Fitness/Sport/Fußball,blechschild fussball,492172451032,Karlsbad,20171125,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager spiele,327774416,Stuttgart,20171103,2,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,295797515009,Offenburg,20171230,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,30374983,Karlsbad,20171117,1,2952
/Sport & Fitness/Sport/Fußball,kampfsport gummersbach,50394672666,Stuttgart,20170209,1,2952
/Sport & Fitness/Sport/Fußball,football bekleidung,32222814582,Dettelbach,20170220,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,24243221,Heilbronn,20171119,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,295481750550,Stuttgart,20171216,2,2952
/Sport & Fitness/Sport/Fußball,dortmund schalke sport,359255573425,Lahr,20171106,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Bietigheim,20170205,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,392915708,Mannheim,20171117,1,2952
/Sport & Fitness/Sport/Fußball,fitness landshut preise,198277178418,Karlsruhe,20170102,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,24243221,Heilbronn,20171130,1,2952
/Sport & Fitness/Sport/Fußball,football bekleidung,253471130,Rheinfelden,20170811,1,2952
/Sport & Fitness/Sport/Fußball,lacrosse sport,301360678316,Ludwigsburg,20171130,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Konstanz,20170828,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilder bekleidung,29294155789,Sindelfingen,20170102,1,2952
/Sport & Fitness/Sport/Fußball,fitness ludwigsburg,425452850,Stuttgart,20170108,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,60611759616,Forchheim,20170125,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,71133804481,Laupheim,20170128,1,2952
/Sport & Fitness/Sport/Fußball,ballhose tennis,21690335887,Konstanz,20170615,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,80310551,Dornstadt,20171119,1,2952
/Sport & Fitness/Sport/Fußball,kompressionsbekleidung sport,23968617689,Hockenheim,20170819,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Eningen,20170828,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,56596288900,Berlin,20170124,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,295797515009,Schopfheim,20171226,2,2952
/Sport & Fitness/Sport/Fußball,fussball spiel online,1941261732,Offenburg,20171214,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Lahr,20170223,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding,12617211,Karlsruhe,20171208,1,2952
/Sport & Fitness/Sport/Fußball,fitness bootcamp deutschland,24534008503,Friedrichshafen,20170116,1,2952
/Sport & Fitness/Sport/Fußball,fitness ludwigsburg,137291510,Ludwigsburg,20171227,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport hamburg,65460291163,Furtwangen,20170815,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,300352961,Heidelberg,20171211,1,2952
/Sport & Fitness/Sport/Fußball,auto fussball,13917400624,Tuttlingen,20170129,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,71133804481,Karlsruhe,20170123,1,2952
/Sport & Fitness/Sport/Fußball,fussball spiel online,1941261732,Hechingen,20171214,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,21668824630,Munich,20171117,1,2952
/Sport & Fitness/Sport/Fußball,fitness studio weilheim,12052903097,Eggenstein-Leopoldshafen,20171227,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilder bekleidung,29294155789,Stuttgart,20170124,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,30374983,Rottweil,20171112,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport hamburg,434977937,Fellbach,20170508,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,50328191385,Filderstadt,20170206,1,2952
/Sport & Fitness/Sport/Fußball,fussball spiel online,1941261732,Heilbronn,20171103,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Ditzingen,20170306,1,2952
/Sport & Fitness/Sport/Fußball,kompressionsbekleidung sport,21537947212,Herbrechtingen,20170517,1,2952
/Sport & Fitness/Sport/Fußball,fitness chemnitz,4987216388,Ludwigsburg,20170823,1,2952
/Sport & Fitness/Sport/Fußball,fitness bootcamp deutschland,24534008503,Bad Friedrichshall,20170203,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Winnenden,20170108,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,56596288900,Neckarsulm,20170206,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport hamburg,65460291163,Sindelfingen,20171019,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager spiele,2650293999,Aitrach,20171204,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,392915708,Korntal-Munchingen,20171206,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Heilbronn,20170315,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Alzenau,20170108,1,2952
/Sport & Fitness/Sport/Fußball,fitness chemnitz,307496247269,Wiesloch,20171031,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Holzgerlingen,20170318,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,295797515009,Eppelheim,20171220,1,2952
/Sport & Fitness/Sport/Fußball,fussball manager spiele,1291466467,Coburg,20171130,1,2952
/Sport & Fitness/Sport/Fußball,knieschoner fussball kinder,66701469623,Sigmaringen,20170430,1,2952
/Sport & Fitness/Sport/Fußball,kinder sport,295481750550,Mosbach,20171211,1,2952
/Sport & Fitness/Sport/Fußball,fitness studio weilheim,352543307026,Villingen-Schwenningen,20171130,1,2952
/Sport & Fitness/Sport/Fußball,fussball tights,299619990199,Bietigheim-Bissingen,20171129,1,2952
/Sport & Fitness/Sport/Fußball,fitness chemnitz,29575048629,Regensburg,20171117,2,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,56596288900,Ludwigsburg,20170218,1,2952
/Sport & Fitness/Sport/Fußball,misfit fitness,489460718352,Stuttgart,20171128,1,2952
/Sport & Fitness/Sport/Fußball,fitness tracker wasserdicht,81118066883,Isny im Allgau,20171117,1,2952
/Sport & Fitness/Sport/Fußball,gymnastik trampolin,329827248644,Laupheim,20171222,1,2952
/Sport & Fitness/Sport/Fußball,fitness gewichte,295797515009,Mannheim,20171212,1,2952
/Sport & Fitness/Sport/Fußball,fahrrad radsport,108647499,Stutensee,20171009,1,2952
/Sport & Fitness/Sport/Fußball,bike sport fahrrad,20226969554,Hallstadt,20170811,1,2952
/Sport & Fitness/Sport/Fußball,mannschaftsoutfit tennis,66189119342,Albstadt,20171101,1,2952
/Sport & Fitness/Sport/Fußball,erding fitness,38224526927,Reutlingen,20170925,1,2952
/Sport & Fitness/Sport/Fußball,fussball turnierplan,3220944409,Schopfheim,20170310,2,2952
/Sport & Fitness/Sport/Fußball,handball unterziehhose,62913958966,Weil am Rhein,20170108,1,2952
/Sport & Fitness/Sport/Fußball,handball unterziehhose,65415226243,Crailsheim,20170222,1,2952
/Sport & Fitness/Sport/Fußball,fitness ausstattung,494475608,Teningen,20171215,1,2952
/Sport & Fitness/Sport/Fußball,kraftsport shop,167768718,Alfdorf,20170116,1,2952
/Sport & Fitness/Sport/Fußball,handball training,312250194,Balingen,20171106,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilder bekleidung,299870596214,Wangen im Allgau,20171228,1,2952
/Sport & Fitness/Sport/Fußball,fitness musik,341917348,Pfullendorf,20171115,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,71133804481,Burladingen,20170202,1,2952
/Sport & Fitness/Sport/Fußball,fussball training,392915708,Stuttgart,20171127,2,2952
/Sport & Fitness/Sport/Fußball,bogen sport welt,43916209694,Achern,20170108,1,2952
/Sport & Fitness/Sport/Fußball,fitness tracker wasserdicht,94615475553,Mannheim,20171117,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilding kleidung,24435280305,Zirndorf,20170128,1,2952
/Sport & Fitness/Sport/Fußball,gymnastik bilder,315841659738,Stuttgart,20171121,2,2952
/Sport & Fitness/Sport/Fußball,fitness ausstattung,494475608,Filderstadt,20171003,1,2952
/Sport & Fitness/Sport/Fußball,crivit sports,19209310792,Heilbronn,20170104,1,2952
/Sport & Fitness/Sport/Fußball,bogen sport welt,36892561493,Dettingen an der Erms,20170105,1,2952
/Sport & Fitness/Sport/Fußball,bilder sportler,71133804481,Wiesloch,20170202,1,2952
/Sport & Fitness/Sport/Fußball,fussball live sport,15439623616,Freiburg,20170110,2,2952
/Sport & Fitness/Sport/Fußball,fitness programm,47467111434,Rottweil,20170123,1,2952
/Sport & Fitness/Sport/Fußball,fitness studio durlach,180818709200,Karlsruhe,20170813,1,2952
/Sport & Fitness/Sport/Fußball,bodybuilder bekleidung,299870596214,Untergruppenbach,20171227,3,2952
/Sport & Fitness/Sport/Fußball,galileo fitness vibrationsplatte,11300841489,Fellbach,20170127,1,2952
